# French Phishing Domains Blocklist
# Description: Blocklist of phishing domains targeting French users
# Last updated: 2025-07-14T17:58:39Z
# Total domains blocked: 29
# Format: 0.0.0.0 domain.com
# 
# Source: https://github.com/yassirh/blocklist-fr
# License: MIT

0.0.0.0 aidee.bz
0.0.0.0 apple-store-france.com
0.0.0.0 assignations-jours.com
0.0.0.0 bipngo.online
0.0.0.0 cnb-k.com
0.0.0.0 creditagricole-espace.com
0.0.0.0 dispatch-pbs.com
0.0.0.0 eventicket.fr
0.0.0.0 fr-relay-choisir.com
0.0.0.0 gestioncolis-mondialrelay.com
0.0.0.0 leboncoin-id.shop
0.0.0.0 livraison-france-info.fr
0.0.0.0 livraison-pickup.com
0.0.0.0 mes-primes-energie.net
0.0.0.0 mlr.dispatch-pbs.com
0.0.0.0 mondial-tentative.com
0.0.0.0 mondial-trajets.com
0.0.0.0 mrl.prbs-reprog.com
0.0.0.0 pbs-acheminement.com
0.0.0.0 pickup-lockers.com
0.0.0.0 prbs-reprog.com
0.0.0.0 prio-dispatchings.com
0.0.0.0 relay-clients-mondial.com
0.0.0.0 tsu-q.com
0.0.0.0 ulys-debit.com
0.0.0.0 ulys-reglementation.com
0.0.0.0 verificate.click
0.0.0.0 www-relayeur-coursiers.com
0.0.0.0 zqkkx.com
